phenotype	cases	controls	filename
EQTLGEN_ENSG00000007047	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000007047.lava.gz
EQTLGEN_ENSG00000007255	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000007255.lava.gz
EQTLGEN_ENSG00000041353	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000041353.lava.gz
EQTLGEN_ENSG00000048028	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000048028.lava.gz
EQTLGEN_ENSG00000069399	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000069399.lava.gz
EQTLGEN_ENSG00000073008	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000073008.lava.gz
EQTLGEN_ENSG00000086827	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000086827.lava.gz
EQTLGEN_ENSG00000104853	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000104853.lava.gz
EQTLGEN_ENSG00000104856	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000104856.lava.gz
EQTLGEN_ENSG00000104859	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000104859.lava.gz
EQTLGEN_ENSG00000104866	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000104866.lava.gz
EQTLGEN_ENSG00000104879	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000104879.lava.gz
EQTLGEN_ENSG00000104881	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000104881.lava.gz
EQTLGEN_ENSG00000104884	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000104884.lava.gz
EQTLGEN_ENSG00000104892	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000104892.lava.gz
EQTLGEN_ENSG00000120885	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000120885.lava.gz
